id,"recovery","start",value,tips,"type"
1,"2021-08-13","2021-08-06",-100,0,""
2,"2021-08-12","2021-08-05",-100,0,""
3,"2021-08-11","2021-08-04",-100,0,""
4,"2021-08-10","2021-08-03",-100,0,""
5,"2021-08-09","2021-08-02",-100,0,""
6,"2021-08-06","2021-07-30",-300,0,""
7,"2021-08-05","2021-07-29",-300,0,""
8,"2021-08-04","2021-07-28",-100,0,""
9,"2021-08-03","2021-07-27",-100,0,""
10,"2021-08-02","2021-07-26",-100,0,""
11,"2021-07-30","2021-07-23",-100,0,""
12,"2021-07-29","2021-07-22",-100,0,""
13,"2021-07-28","2021-07-21",-100,0,""
14,"2021-07-27","2021-07-20",-100,0,""
15,"2021-07-26","2021-07-19",-100,0,""
16,"2021-07-23","2021-07-16",-100,0,""
17,"2021-07-22","2021-07-15",-100,0,""
18,"2022-07-15","2021-07-15",-1000,0,""
19,"2021-07-21","2021-07-14",-100,0,""
20,"2021-07-20","2021-07-13",-100,0,""
21,"2021-07-19","2021-07-12",-100,0,""
22,"2021-07-16","2021-07-09",-100,0,""
23,"2021-07-15","2021-07-08",-100,0,""
24,"2021-07-14","2021-07-07",-100,0,""
25,"2021-07-13","2021-07-06",-100,0,""
26,"2021-07-12","2021-07-05",-100,0,""
27,"2021-07-09","2021-07-02",-100,0,""
28,"2021-07-08","2021-07-01",-100,0,""
29,"2021-07-07","2021-06-30",-300,0,""
30,"2021-07-06","2021-06-29",-300,0,""
31,"2021-07-05","2021-06-28",-300,0,""
32,"2021-07-02","2021-06-25",-300,0,""
33,"2021-07-01","2021-06-24",-300,0,""
34,"2021-06-30","2021-06-23",-100,0,""
35,"2021-06-29","2021-06-22",-100,0,""
36,"2021-06-28","2021-06-21",-100,0,""
37,"2021-06-25","2021-06-18",-100,0,""
38,"2021-06-24","2021-06-17",-100,0,""
39,"2021-06-23","2021-06-16",-100,0,""
40,"2021-06-22","2021-06-15",-100,0,""
41,"2022-06-15","2021-06-15",-2000,0,""
42,"2021-06-18","2021-06-11",-100,0,""
43,"2021-06-17","2021-06-10",-100,0,""
44,"2021-06-16","2021-06-09",-100,0,""
45,"2021-06-15","2021-06-08",-100,0,""
46,"2021-06-14","2021-06-07",-100,0,""
47,"2021-06-11","2021-06-04",-100,0,""
48,"2021-06-10","2021-06-03",-100,0,""
49,"2021-06-09","2021-06-02",-100,0,""
50,"2021-06-08","2021-06-01",-100,0,""
51,"2021-06-07","2021-05-31",-100,0,""
