"id","fund","sort","ticketId","date"
257,15037,0,303,"2021-07-23"
258,6036,1,304,"2021-07-23"
259,4598,2,305,"2021-07-23"
260,3861,3,306,"2021-07-23"
261,3827,4,307,"2021-07-23"
262,3634,5,308,"2021-07-23"
263,3465,6,309,"2021-07-23"
264,3215,7,310,"2021-07-23"
265,2976,8,311,"2021-07-23"
266,2176,9,312,"2021-07-23"
267,2034,10,313,"2021-07-23"
268,1808,11,314,"2021-07-23"
269,1779,12,315,"2021-07-23"
270,1718,13,316,"2021-07-23"
271,1687,14,317,"2021-07-23"
272,1651,15,318,"2021-07-23"
273,1647,16,319,"2021-07-23"
274,1568,17,320,"2021-07-23"
275,1509,18,321,"2021-07-23"
276,1498,19,322,"2021-07-23"
277,1468,20,323,"2021-07-23"
278,1460,21,324,"2021-07-23"
279,1327,22,325,"2021-07-23"
280,1282,23,326,"2021-07-23"
281,1225,24,327,"2021-07-23"
282,1204,25,328,"2021-07-23"
283,1084,26,329,"2021-07-23"
284,1071,27,330,"2021-07-23"
285,1020,28,331,"2021-07-23"
286,1019,29,332,"2021-07-23"
287,975,30,333,"2021-07-23"
288,962,31,334,"2021-07-23"
289,948,32,335,"2021-07-23"
290,930,33,336,"2021-07-23"
291,921,34,337,"2021-07-23"
292,913,35,338,"2021-07-23"
293,895,36,339,"2021-07-23"
294,875,37,340,"2021-07-23"
295,873,38,341,"2021-07-23"
296,857,39,342,"2021-07-23"
297,837,40,343,"2021-07-23"
298,800,41,344,"2021-07-23"
299,796,42,345,"2021-07-23"
300,743,43,346,"2021-07-23"
301,737,44,347,"2021-07-23"
302,688,45,348,"2021-07-23"
303,686,46,349,"2021-07-23"
304,675,47,350,"2021-07-23"
305,657,48,351,"2021-07-23"
306,643,49,352,"2021-07-23"
307,642,50,353,"2021-07-23"
308,593,51,354,"2021-07-23"
309,584,52,355,"2021-07-23"
310,578,53,356,"2021-07-23"
311,568,54,357,"2021-07-23"
312,542,55,358,"2021-07-23"
313,540,56,359,"2021-07-23"
314,535,57,360,"2021-07-23"
315,528,58,361,"2021-07-23"
316,515,59,362,"2021-07-23"
317,507,60,363,"2021-07-23"
318,476,61,364,"2021-07-23"
319,473,62,365,"2021-07-23"
320,470,63,366,"2021-07-23"
321,470,64,367,"2021-07-23"
322,446,65,368,"2021-07-23"
323,446,66,369,"2021-07-23"
324,433,67,370,"2021-07-23"
325,429,68,371,"2021-07-23"
326,425,69,372,"2021-07-23"
327,423,70,373,"2021-07-23"
328,415,71,374,"2021-07-23"
329,411,72,375,"2021-07-23"
330,400,73,376,"2021-07-23"
331,387,74,377,"2021-07-23"
332,372,75,378,"2021-07-23"
333,366,76,379,"2021-07-23"
334,358,77,380,"2021-07-23"
335,355,78,381,"2021-07-23"
336,341,79,382,"2021-07-23"
337,340,80,383,"2021-07-23"
338,331,81,384,"2021-07-23"
339,327,82,385,"2021-07-23"
340,324,83,386,"2021-07-23"
341,317,84,387,"2021-07-23"
342,316,85,388,"2021-07-23"
343,295,86,389,"2021-07-23"
344,289,87,390,"2021-07-23"
345,279,88,391,"2021-07-23"
346,277,89,392,"2021-07-23"
347,269,90,393,"2021-07-23"
348,269,91,394,"2021-07-23"
349,266,92,395,"2021-07-23"
350,264,93,396,"2021-07-23"
351,261,94,397,"2021-07-23"
352,249,95,398,"2021-07-23"
353,243,96,399,"2021-07-23"
354,238,97,400,"2021-07-23"
355,232,98,401,"2021-07-23"
356,232,99,402,"2021-07-23"
357,232,100,403,"2021-07-23"
358,229,101,404,"2021-07-23"
359,229,102,405,"2021-07-23"
360,225,103,406,"2021-07-23"
361,224,104,407,"2021-07-23"
362,223,105,408,"2021-07-23"
363,222,106,409,"2021-07-23"
364,218,107,410,"2021-07-23"
365,216,108,411,"2021-07-23"
366,213,109,412,"2021-07-23"
367,210,110,413,"2021-07-23"
368,210,111,414,"2021-07-23"
369,203,112,415,"2021-07-23"
370,201,113,416,"2021-07-23"
371,201,114,417,"2021-07-23"
372,200,115,418,"2021-07-23"
373,191,116,419,"2021-07-23"
374,189,117,420,"2021-07-23"
375,179,118,421,"2021-07-23"
376,174,119,422,"2021-07-23"
377,173,120,423,"2021-07-23"
378,173,121,424,"2021-07-23"
379,173,122,425,"2021-07-23"
380,173,123,426,"2021-07-23"
381,172,124,427,"2021-07-23"
382,169,125,428,"2021-07-23"
383,167,126,429,"2021-07-23"
384,155,127,430,"2021-07-23"
385,154,128,431,"2021-07-23"
386,153,129,432,"2021-07-23"
387,149,130,433,"2021-07-23"
388,148,131,434,"2021-07-23"
389,148,132,435,"2021-07-23"
390,146,133,436,"2021-07-23"
391,144,134,437,"2021-07-23"
392,143,135,438,"2021-07-23"
393,143,136,439,"2021-07-23"
394,142,137,440,"2021-07-23"
395,141,138,441,"2021-07-23"
396,137,139,442,"2021-07-23"
397,132,140,443,"2021-07-23"
398,129,141,444,"2021-07-23"
399,126,142,445,"2021-07-23"
400,123,143,446,"2021-07-23"
401,122,144,447,"2021-07-23"
402,121,145,448,"2021-07-23"
403,117,146,449,"2021-07-23"
404,116,147,450,"2021-07-23"
405,116,148,451,"2021-07-23"
406,113,149,452,"2021-07-23"
407,112,150,453,"2021-07-23"
408,111,151,454,"2021-07-23"
409,110,152,455,"2021-07-23"
410,108,153,456,"2021-07-23"
411,106,154,457,"2021-07-23"
412,104,155,458,"2021-07-23"
413,102,156,459,"2021-07-23"
414,102,157,460,"2021-07-23"
415,101,158,461,"2021-07-23"
416,101,159,462,"2021-07-23"
417,100,160,463,"2021-07-23"
418,98,161,464,"2021-07-23"
419,98,162,465,"2021-07-23"
420,97,163,466,"2021-07-23"
421,95,164,467,"2021-07-23"
422,95,165,468,"2021-07-23"
423,94,166,469,"2021-07-23"
424,92,167,470,"2021-07-23"
425,90,168,471,"2021-07-23"
426,88,169,472,"2021-07-23"
427,86,170,473,"2021-07-23"
428,86,171,474,"2021-07-23"
429,85,172,475,"2021-07-23"
430,85,173,476,"2021-07-23"
431,83,174,477,"2021-07-23"
432,83,175,478,"2021-07-23"
433,82,176,479,"2021-07-23"
434,82,177,480,"2021-07-23"
435,81,178,481,"2021-07-23"
436,80,179,482,"2021-07-23"
437,79,180,483,"2021-07-23"
438,77,181,484,"2021-07-23"
439,77,182,485,"2021-07-23"
440,76,183,486,"2021-07-23"
441,74,184,487,"2021-07-23"
442,72,185,488,"2021-07-23"
443,72,186,489,"2021-07-23"
444,71,187,490,"2021-07-23"
445,67,188,491,"2021-07-23"
446,66,189,492,"2021-07-23"
447,66,190,493,"2021-07-23"
448,66,191,494,"2021-07-23"
449,64,192,495,"2021-07-23"
450,64,193,496,"2021-07-23"
451,64,194,497,"2021-07-23"
452,62,195,498,"2021-07-23"
453,61,196,499,"2021-07-23"
454,60,197,500,"2021-07-23"
455,60,198,501,"2021-07-23"
456,60,199,502,"2021-07-23"
457,59,200,503,"2021-07-23"
458,59,201,504,"2021-07-23"
459,58,202,505,"2021-07-23"
460,58,203,506,"2021-07-23"
461,58,204,507,"2021-07-23"
462,58,205,508,"2021-07-23"
463,58,206,509,"2021-07-23"
464,58,207,510,"2021-07-23"
465,56,208,511,"2021-07-23"
466,56,209,512,"2021-07-23"
467,56,210,513,"2021-07-23"
468,54,211,514,"2021-07-23"
469,52,212,515,"2021-07-23"
470,52,213,516,"2021-07-23"
471,52,214,517,"2021-07-23"
472,51,215,518,"2021-07-23"
473,50,216,519,"2021-07-23"
474,50,217,520,"2021-07-23"
475,50,218,521,"2021-07-23"
476,50,219,522,"2021-07-23"
477,49,220,523,"2021-07-23"
478,49,221,524,"2021-07-23"
479,48,222,525,"2021-07-23"
480,44,223,526,"2021-07-23"
481,43,224,527,"2021-07-23"
482,43,225,528,"2021-07-23"
483,41,226,529,"2021-07-23"
484,41,227,530,"2021-07-23"
485,41,228,531,"2021-07-23"
486,40,229,532,"2021-07-23"
487,38,230,533,"2021-07-23"
488,38,231,534,"2021-07-23"
489,37,232,535,"2021-07-23"
490,36,233,536,"2021-07-23"
491,35,234,537,"2021-07-23"
492,35,235,538,"2021-07-23"
493,34,236,539,"2021-07-23"
